Upload files:
0	Configure.xml
1	Build.xml
2	Test.xml
3	DynamicAnalysis.xml
4	Done.xml
	Upload file: /mnt/e/wonderful/LEARN/cmake/cmake-code/chapter14-test-board/cmake-test-dash-asan/build_ctest/Testing/20230303-1002/Configure.xml to YL4946-A10342PC___Linux-x86_64___20230303-1002-Experimental___XML___Configure.xml
	Upload file: /mnt/e/wonderful/LEARN/cmake/cmake-code/chapter14-test-board/cmake-test-dash-asan/build_ctest/Testing/20230303-1002/Build.xml to YL4946-A10342PC___Linux-x86_64___20230303-1002-Experimental___XML___Build.xml
	Upload file: /mnt/e/wonderful/LEARN/cmake/cmake-code/chapter14-test-board/cmake-test-dash-asan/build_ctest/Testing/20230303-1002/Test.xml to YL4946-A10342PC___Linux-x86_64___20230303-1002-Experimental___XML___Test.xml
	Upload file: /mnt/e/wonderful/LEARN/cmake/cmake-code/chapter14-test-board/cmake-test-dash-asan/build_ctest/Testing/20230303-1002/DynamicAnalysis.xml to YL4946-A10342PC___Linux-x86_64___20230303-1002-Experimental___XML___DynamicAnalysis.xml
	Upload file: /mnt/e/wonderful/LEARN/cmake/cmake-code/chapter14-test-board/cmake-test-dash-asan/build_ctest/Testing/20230303-1002/Done.xml to YL4946-A10342PC___Linux-x86_64___20230303-1002-Experimental___XML___Done.xml
   Submission successful
